Programs I use as of writing this.

File Manager; ranger

Terminal; https://github.com/AlopexTMNT/st

Window manager; dwm

Text editor; neovim

Music and video player; mpv

Photo viewer; sxiv

Photo editor; gimp

PDF viewer; zathura

DWM status bar; slstatus

font; ttf-font-awesome

Web browser; firefox

Mail Client; thunderbird

System monitor; htop

Wallpaper; nitrogen

Excel like; sc-im

Presentations; sent https://git.suckless.org/sent pandoc 

Unicode Support etc; rxvt-unicode

Safety; xautolock slock https://git.suckless.org/slock

Wallpapers; https://gitlab.com/dwt1/wallpapers.git / https://github.com/AlopexTMNT/wallpapers

Network-Manager dmenu; networkmanager-dmenu-git

Latex; texlive-most texlive-lang or Search for artix linux

aur helper; https://aur.archlinux.org/yay.git

Other; unclutter xf86-video-intel xclip man-db nload

Dual Screens; https://aur.archlinux.org/mons.git
